source,target
143,35
1556,35
1556,1553
1556,1560
42,35
42,41
37,35
1560,1556
1366,1367
435,488
61,488
430,201
430,202
430,488
138,488
450,488
451,488
1080,488
452,199
452,202
681,488
7,488
458,488
1130,488
199,452
1374,488
503,488
1367,202
1367,488
201,430
201,460
201,243
201,58
460,201
460,1382
460,202
460,488
432,202
432,488
1383,243
462,488
463,488
1075,488
56,488
1382,460
1382,243
55,202
55,488
496,488
1385,488
194,488
471,488
472,488
196,488
243,201
243,1383
243,1382
243,202
243,488
1378,488
478,488
57,488
482,488
202,1366
202,430
202,452
202,460
202,432
202,55
202,243
202,58
202,488
58,201
58,202
58,488
348,488
488,1366
488,435
488,61
488,430
488,138
488,450
488,451
488,1080
488,681
488,7
488,458
488,1130
488,1374
488,503
488,460
488,432
488,462
488,463
488,1075
488,56
488,55
488,496
488,1385
488,194
488,471
488,472
488,196
488,243
488,1378
488,478
488,57
488,482
488,202
488,58
488,348
488,1388
488,1389
488,51
488,1102
1388,488
1389,488
51,488
1102,488
2455,2456
2456,2455
192,432
192,55
192,243
432,192
55,192
243,192
1044,177
1044,1772
177,1044
646,1772
1558,1772
2457,1772
1772,1044
1772,646
1772,1558
1772,2457
426,427
427,426
427,2158
427,429
2158,427
429,427
841,292
1983,275
1983,847
266,292
266,296
172,292
268,292
268,847
273,292
1914,847
704,292
269,292
269,847
837,292
280,318
280,287
280,292
280,847
280,306
270,1987
270,847
282,176
282,292
2325,292
304,292
175,292
175,847
176,282
176,318
176,333
176,323
177,292
178,292
1923,1939
274,292
284,292
1987,270
1987,847
913,292
179,292
275,1983
275,847
318,280
318,176
318,847
318,296
333,176
333,292
2458,847
287,280
287,299
584,292
290,847
1525,292
291,847
292,841
292,266
292,172
292,268
292,273
292,704
292,269
292,837
292,282
292,2325
292,304
292,175
292,177
292,178
292,274
292,284
292,913
292,179
292,333
292,584
292,1525
292,305
292,295
292,296
292,323
292,1939
292,180
292,279
292,299
292,1942
292,267
292,307
292,2459
292,328
847,1983
847,268
847,1914
847,269
847,280
847,270
847,284
847,1987
847,275
847,318
847,2458
847,290
847,291
847,295
847,296
847,323
847,279
847,298
847,276
847,306
847,299
847,267
847,307
847,328
305,292
295,292
295,847
296,266
296,318
296,292
296,847
323,176
323,292
323,847
1939,1923
1939,292
180,292
279,292
279,847
298,847
276,847
306,280
306,847
299,287
299,292
299,847
1942,292
267,292
267,847
267,301
307,292
307,847
301,267
2459,292
328,292
328,847
1366,1367
862,450
1713,234
1713,1126
435,234
435,1126
1119,1126
430,234
2100,234
234,1366
234,1713
234,430
234,2100
234,451
234,1080
234,454
234,1374
234,460
234,461
234,462
234,464
234,1134
234,1384
234,55
234,1371
234,1372
234,1824
234,243
234,477
234,2276
234,478
234,58
234,255
234,2223
234,1102
450,862
451,234
451,1126
1080,234
454,234
454,1126
457,435
1374,234
1367,234
1367,58
2266,234
460,234
460,1126
461,234
461,1371
462,463
463,234
464,234
1134,234
1384,234
1531,1713
1531,460
1531,1126
1531,243
1531,478
1126,1119
1126,451
1126,454
1126,457
1126,1367
1126,460
1126,1531
1126,478
1126,483
55,234
1371,234
1371,2266
1372,234
2460,1531
1824,234
243,234
243,1531
243,2460
477,234
2276,234
478,234
478,1531
483,1126
58,234
58,1126
255,234
2223,234
1102,234
192,1342
1342,192
2461,1132
2461,2462
62,2097
62,2098
1132,2461
1132,2011
2097,62
2098,62
2098,2011
2098,1745
1744,2462
2462,2461
2462,1744
2463,1745
2011,1132
2011,2098
1745,2098
1745,2463
2324,268
1903,276
794,291
61,197
1044,270
1044,54
1044,646
1044,1771
1044,171
1044,291
1044,292
841,291
138,234
445,234
172,290
172,291
234,138
234,445
234,681
234,458
234,54
234,496
234,471
234,291
234,197
268,2324
268,272
268,269
268,2325
268,304
268,175
268,312
268,176
268,285
268,318
268,289
268,277
268,291
268,295
268,323
268,180
268,279
268,343
268,298
268,276
268,2464
268,306
268,267
268,302
235,197
272,268
272,273
272,282
272,304
272,175
272,311
272,176
272,1915
272,318
272,333
272,295
272,296
272,276
272,307
273,272
273,291
1914,175
1914,291
1914,279
1914,298
1914,307
269,268
269,280
269,2002
269,175
269,176
269,177
269,333
269,286
269,291
269,295
269,296
269,276
269,306
269,267
269,301
681,234
681,197
280,269
280,304
280,175
280,311
280,176
280,286
280,289
280,290
280,291
280,295
280,278
280,298
280,267
280,307
280,326
270,1044
270,175
270,177
270,316
270,291
270,296
270,276
270,267
282,272
282,312
282,1861
282,289
282,277
282,291
282,180
282,298
282,2464
282,299
282,267
2325,268
2325,274
2325,291
192,197
2002,269
2002,291
458,234
502,197
304,268
304,272
304,280
304,175
304,312
304,177
304,277
304,291
304,267
503,197
1132,197
54,1044
54,234
175,268
175,272
175,1914
175,269
175,280
175,270
175,304
175,312
175,176
175,177
175,285
175,275
175,318
175,333
175,277
175,290
175,291
175,292
175,173
175,296
175,180
175,298
175,299
175,307
311,272
311,280
311,274
311,291
311,267
312,268
312,282
312,304
312,175
312,274
312,286
312,295
312,296
312,298
312,307
176,268
176,272
176,269
176,280
176,175
176,177
176,1931
176,291
176,305
176,295
176,296
176,298
176,2464
176,299
176,267
177,269
177,270
177,304
177,175
177,176
177,277
177,291
178,291
1923,291
274,2325
274,311
274,312
274,285
274,291
274,323
274,278
274,279
20,332
19,332
284,267
1861,282
1861,291
646,1044
1931,176
316,270
336,276
285,268
285,175
285,274
285,291
285,305
285,267
285,307
1975,291
690,291
275,175
275,291
275,296
275,267
1915,272
1915,276
1771,1044
318,268
318,272
318,175
318,291
318,295
318,296
318,299
333,272
333,269
333,175
333,291
333,298
346,292
14,291
286,269
286,280
286,312
286,291
286,292
286,296
286,180
286,279
286,276
286,267
338,296
496,234
1934,291
1626,291
194,197
471,234
171,1044
1936,291
289,268
289,280
289,282
289,291
289,296
289,323
289,2464
277,268
277,282
277,304
277,175
277,177
277,296
277,267
290,172
290,280
290,175
290,291
498,197
332,20
332,19
332,291
127,291
127,292
77,197
6,291
6,276
291,794
291,1044
291,841
291,172
291,234
291,268
291,273
291,1914
291,269
291,280
291,270
291,282
291,2325
291,2002
291,304
291,175
291,311
291,176
291,177
291,178
291,1923
291,274
291,284
291,1861
291,285
291,1975
291,690
291,275
291,318
291,333
291,14
291,286
291,1934
291,1626
291,1936
291,289
291,290
291,332
291,127
291,6
291,580
291,1192
291,847
291,600
291,295
291,296
291,180
291,197
291,276
291,344
291,2464
291,306
291,1941
291,299
291,267
291,307
291,301
291,302
291,1063
580,291
292,1044
292,175
292,346
292,286
292,127
292,298
292,2464
292,267
1386,197
1192,291
847,291
847,279
847,298
847,276
305,176
305,285
305,323
305,278
305,2464
305,307
173,175
322,296
436,197
600,291
295,268
295,272
295,269
295,280
295,312
295,176
295,318
295,291
295,296
295,278
295,267
296,272
296,269
296,270
296,175
296,312
296,176
296,275
296,318
296,286
296,338
296,289
296,277
296,291
296,322
296,295
296,278
296,279
296,298
296,276
296,1942
296,267
296,326
296,302
323,268
323,274
323,289
323,305
323,299
323,267
278,280
278,274
278,305
278,295
278,296
278,267
180,268
180,282
180,175
180,286
180,291
180,267
279,268
279,1914
279,274
279,286
279,847
279,296
343,268
197,61
197,234
197,235
197,681
197,192
197,502
197,503
197,1132
197,194
197,498
197,77
197,291
197,1386
197,436
197,488
197,51
298,268
298,1914
298,280
298,282
298,175
298,312
298,176
298,333
298,292
298,847
298,296
276,1903
276,268
276,272
276,269
276,270
276,336
276,1915
276,286
276,6
276,291
276,847
276,296
276,299
276,267
344,291
488,197
2464,268
2464,282
2464,176
2464,289
2464,291
2464,292
2464,305
306,268
306,269
306,291
306,299
1941,291
1941,267
299,282
299,175
299,176
299,318
299,291
299,323
299,276
299,306
299,267
1942,296
267,268
267,269
267,280
267,270
267,282
267,304
267,311
267,176
267,284
267,285
267,275
267,286
267,277
267,291
267,292
267,295
267,296
267,323
267,278
267,180
267,276
267,1941
267,299
267,307
267,301
267,1917
307,272
307,1914
307,280
307,175
307,312
307,285
307,291
307,305
307,267
307,326
301,269
301,291
301,267
326,280
326,296
326,307
302,268
302,291
302,296
1917,267
1063,291
51,197
1366,228
862,228
1713,228
435,228
435,2256
435,1344
1119,196
1368,228
1368,2256
1368,1344
228,1366
228,862
228,435
228,1119
228,1368
228,439
228,430
228,138
228,863
228,447
228,451
228,1080
228,231
228,453
228,865
228,2129
228,457
228,1374
228,1367
228,2266
228,460
228,461
228,1383
228,1074
228,462
228,463
228,464
228,1090
228,469
228,55
228,1385
228,200
228,472
228,1103
228,1824
228,243
228,473
228,475
228,1378
228,477
228,478
228,239
228,482
228,1076
228,1379
228,485
228,1387
228,58
228,348
228,500
228,487
228,1388
228,489
228,1102
439,228
439,2256
430,228
430,2256
430,2287
430,1344
138,228
138,2256
138,1344
863,862
863,228
863,2256
863,1344
233,2256
447,228
448,1344
451,228
451,1081
1080,228
1080,1102
231,228
681,2256
453,228
865,228
865,1344
2129,228
1081,228
1569,1344
2256,435
2256,1368
2256,439
2256,430
2256,138
2256,863
2256,233
2256,681
2256,865
2256,457
2256,2287
2256,461
2256,1383
2256,469
2256,55
2256,496
2256,200
2256,472
2256,243
2256,1344
2256,239
2256,197
2256,487
2256,1388
457,228
457,2256
457,2287
457,1344
457,2465
458,1344
1374,228
1367,1366
1367,228
2266,228
2266,1344
2287,457
2287,55
2287,2269
2287,243
460,228
460,2287
460,1344
461,228
461,2256
461,1344
1383,228
1383,2256
1074,1093
462,463
463,228
463,1389
464,228
1090,1075
1075,228
1384,228
469,228
469,2256
55,1366
55,228
55,2256
496,2256
496,1344
1093,228
1385,228
1385,1372
238,1344
2269,430
2269,460
200,228
200,2256
1372,228
472,228
472,2256
472,1344
196,228
1103,228
1824,228
243,228
243,2256
243,2287
243,1344
473,453
474,1344
475,228
1378,228
477,1713
477,228
477,1344
478,228
478,2256
1344,435
1344,1368
1344,430
1344,138
1344,863
1344,448
1344,1569
1344,2256
1344,457
1344,458
1344,2266
1344,460
1344,461
1344,496
1344,238
1344,472
1344,243
1344,474
1344,477
1344,478
1344,239
1344,483
1344,1580
1344,488
1344,1388
239,228
239,2256
239,1344
2465,228
482,228
1076,478
1379,228
483,1344
485,453
1387,228
1387,1384
58,228
58,55
1580,1344
348,228
500,228
197,2256
487,228
487,2256
488,1344
1388,228
1388,2256
1388,1344
1389,228
489,228
1102,228
626,2466
2466,626
2466,627
627,2466
627,2467
2468,383
2468,2467
383,2468
2467,627
2467,2468
172,177
269,177
270,177
586,177
304,177
175,177
587,177
176,177
177,172
177,269
177,270
177,586
177,304
177,175
177,587
177,176
177,1830
177,318
177,333
177,277
177,290
177,1525
177,291
177,292
177,187
177,847
177,295
177,180
177,279
177,298
177,307
177,326
274,177
1830,177
318,177
333,177
277,177
290,177
1525,177
291,177
292,177
187,177
847,177
295,177
180,177
279,177
298,177
307,177
326,177
1,1786
794,1786
1045,1786
2469,7
2469,14
2469,1786
249,7
249,14
249,1786
172,1786
450,1786
450,2470
425,1786
7,2469
7,249
7,250
7,251
7,355
7,252
7,253
7,254
7,1786
7,2471
7,2470
168,1786
458,1786
250,7
250,2
250,14
250,1786
503,1786
796,1786
13,1786
313,1786
798,1786
376,702
1034,1786
12,1786
690,1786
688,1786
251,7
251,14
251,1786
829,1786
181,173
181,1786
2,250
2,254
2,1786
14,2469
14,249
14,250
14,251
14,252
14,253
14,254
14,1786
14,2470
468,1786
4,1786
471,2470
355,7
355,1786
252,7
252,14
252,6
252,15
252,1786
590,1786
253,7
253,14
253,1786
6,252
6,1786
291,1786
702,376
702,1786
830,1786
800,1786
173,181
173,1786
254,7
254,2
254,14
254,1786
15,252
15,1786
1786,1
1786,794
1786,1045
1786,2469
1786,249
1786,172
1786,450
1786,425
1786,7
1786,168
1786,458
1786,250
1786,503
1786,796
1786,13
1786,313
1786,798
1786,1034
1786,12
1786,690
1786,688
1786,251
1786,829
1786,181
1786,2
1786,14
1786,468
1786,4
1786,471
1786,355
1786,252
1786,590
1786,253
1786,6
1786,291
1786,474
1786,702
1786,830
1786,800
1786,173
1786,254
1786,15
1786,356
1786,348
1786,2471
1786,1789
1786,357
1786,2470
1786,276
1786,831
356,1786
348,1786
2471,7
2471,1786
1789,1786
357,1786
2470,249
2470,7
2470,14
2470,1786
2470,831
276,1786
831,1786
831,2470
2472,2473
1257,2473
2474,2473
2475,2473
274,1975
313,2473
1975,274
1975,2473
590,2473
2476,2473
2473,2472
2473,1257
2473,2474
2473,2475
2473,274
2473,590
2473,2476
2477,133
133,2477
2478,1770
2478,1167
428,1770
428,2479
1770,2478
1770,428
1770,1167
1770,2480
1770,2303
1770,2131
1770,2479
1167,2478
1167,1770
1167,2479
2480,1770
2303,1770
2131,1770
2479,428
2479,1770
2479,1167
7,821
7,833
821,7
821,14
821,15
833,7
14,821
15,821
1456,471
506,200
471,1456
200,506
1762,138
1152,468
38,496
1366,138
1366,445
1366,144
1366,496
435,228
435,138
435,445
435,234
435,231
435,681
435,493
435,7
435,458
435,440
435,195
435,1328
435,144
435,55
435,237
435,496
435,2481
435,194
435,1096
435,1118
435,2482
435,243
435,2121
435,1721
435,240
435,1388
1368,228
1368,138
1368,445
1368,234
1368,681
1368,493
1368,7
1368,458
1368,461
1368,144
1368,55
1368,496
1368,1583
1368,1118
1368,243
437,138
437,496
896,138
896,496
228,435
228,1368
228,138
228,445
228,461
228,243
228,1387
228,1388
256,144
256,378
256,1351
256,1817
1163,28
61,138
61,468
61,496
439,138
203,468
203,377
203,127
1044,468
1044,365
1168,468
1049,1056
1049,468
138,1762
138,1366
138,435
138,1368
138,437
138,896
138,228
138,61
138,439
138,1125
138,442
138,445
138,139
138,233
138,52
138,447
138,234
138,450
138,231
138,681
138,453
138,493
138,454
138,40
138,7
138,191
138,494
138,192
138,2483
138,456
138,458
138,242
138,1130
138,503
138,1367
138,1555
138,1132
138,1820
138,440
138,195
138,504
138,461
138,1082
138,376
138,1034
138,1781
138,14
138,1384
138,467
138,2484
138,144
138,468
138,1126
138,469
138,55
138,1342
138,237
138,496
138,1371
138,377
138,1385
138,1095
138,194
138,471
138,200
138,472
138,229
138,1096
138,498
138,1103
138,1583
138,1118
138,77
138,1035
138,2482
138,243
138,473
138,474
138,475
138,477
138,2485
138,1139
138,2121
138,2261
138,2486
138,436
138,1345
138,1387
138,1721
138,58
138,240
138,348
138,230
138,500
138,197
138,487
138,1563
138,488
138,2271
138,490
138,491
138,492
138,51
1171,144
1125,138
1175,144
442,138
1178,468
445,1366
445,435
445,1368
445,228
445,138
445,1367
445,461
445,1781
445,468
445,55
445,496
445,471
445,1118
445,243
445,2121
445,1387
445,1721
445,197
445,1563
445,1388
139,138
172,468
233,138
233,496
233,1118
52,138
52,496
52,243
44,496
942,468
942,496
447,138
447,1130
234,435
234,1368
234,138
234,458
234,461
234,469
234,496
234,1103
234,243
234,2121
234,487
234,1388
448,468
1198,468
449,1130
783,496
450,138
450,374
450,376
450,377
450,127
450,2482
450,2121
47,44
231,435
231,138
231,496
231,1388
681,435
681,1368
681,138
681,1130
681,496
643,468
453,138
453,458
453,1130
29,1330
493,435
493,1368
493,138
454,138
1209,468
374,450
374,503
374,468
374,496
40,138
40,55
40,496
7,435
7,1368
7,138
7,496
7,243
1056,1049
191,138
494,138
455,496
455,127
192,138
192,496
192,127
2483,138
2483,496
456,138
456,468
1062,468
1062,1118
375,496
458,435
458,1368
458,138
458,234
458,453
458,376
458,496
458,1096
458,127
458,1118
458,474
458,1388
242,138
1130,138
1130,447
1130,449
1130,681
1130,453
1130,144
1130,496
1130,1118
1130,473
1130,197
503,138
503,374
503,496
1367,138
1367,445
1367,496
120,496
1320,468
1555,138
1132,138
1132,468
115,496
1820,138
1820,1328
1820,496
1820,2481
1820,243
404,1301
54,496
45,496
45,46
440,435
440,138
195,435
195,138
504,138
504,376
504,496
1166,468
1219,468
461,1368
461,228
461,138
461,445
461,234
461,1328
461,468
461,496
461,1118
461,243
461,1388
1082,138
2487,243
376,138
376,450
376,458
376,504
376,1328
376,468
376,496
376,470
376,471
376,1118
1330,1163
1034,138
1034,496
788,144
1396,468
1396,496
345,468
346,468
346,496
1340,468
1781,138
1781,445
1781,468
1781,496
1781,1387
1328,435
1328,1820
1328,461
1328,496
1328,243
1134,496
14,138
1384,138
